id,name,provider,country,country_code,eligible_nationalities,destinations,type,badge_class,coverage,coverage_label,deadline,eligibility_summary,short_summary,degree_levels,fields_of_study,academic_eligibility,english_requirement,other_eligibility,required_docs,application_method,cov_tuition,cov_stipend,cov_travel,cov_other,important_notes,competition,renewable,application_url,application_website_name,application_website_domain,is_official_source,link_status,link_notes,fallback_url
ajman-scholarship,Ajman University Scholarships,Ajman University,United Arab Emirates,AE,"ae, sa, qa, kw, om, bh, eg, jo, lb, ps, iq, ma, tn, dz, ly, sd, sy, ye, other",United Arab Emirates,University,badge-uni,partial,Partial tuition,Rolling,All nationalities,Ajman University offers merit-based scholarships for undergraduate students including tuition discounts based on high school performance.,Undergraduate,"Business, Engineering, IT, Pharmacy, Dentistry, Mass Communication",Competitive high school results,Per AU admission requirements,Open to all nationalities,High school transcripts | Passport | English proficiency scores,Via Ajman University admissions,Partial tuition coverage,Not included,Not included,Not included,Scholarship percentage varies by GPA.,Medium,Yes (subject to GPA),,Not available,,FALSE,missing,No direct scholarship page verified on ajman.ac.ae,https://www.ajman.ac.ae
uod-intl,University of Dubai International Scholarship,University of Dubai,United Arab Emirates,AE,"ae, sa, qa, kw, om, bh, eg, jo, lb, ps, iq, ma, tn, dz, ly, sd, sy, ye, other",United Arab Emirates,University,badge-uni,partial,Partial award,Throughout the year,International students,"The University of Dubai offers partial scholarships for international undergraduate students to help finance their studies across business, engineering, and IT programs.",Undergraduate,"Business, Engineering, IT, Law",Must be admitted to a UoD undergraduate program,Per UoD admission requirements,International students,High school transcripts | Passport | Admission application | English proficiency scores,Via University of Dubai admissions,Partial tuition award,Not included,Not included,Not included,Rolling deadline — applications accepted throughout the year.,Low,Yes,,Not available,,FALSE,missing,No direct scholarship page verified on ud.ac.ae,https://www.ud.ac.ae
qatar-airways-natl,Qatar Airways University National Scholarship,Qatar Airways / Qatar Government,Qatar,QA,qa,Qatar,University,badge-uni,full,Full ride,Annual,Qatari nationals,"A fully funded scholarship program by Qatar Airways for Qatari nationals to pursue undergraduate degrees in aviation, engineering, and business-related fields.",Undergraduate,"Aviation, Engineering, Business, IT",Strong academic record,Per university requirements,Qatari nationals only,Qatar ID | High school transcripts | English proficiency scores | Application form,Via Qatar Airways scholarship program,Fully covered,Not specified,Not specified,Career pathway with Qatar Airways,Linked to employment pathway with Qatar Airways after graduation.,High,Yes,,Not available,,FALSE,missing,No direct scholarship application page verified,https://www.qatarairways.com
birmingham-dubai-sch,University of Birmingham Dubai Academic Excellence Scholarship,University of Birmingham Dubai,United Arab Emirates,AE,"ae, sa, qa, kw, om, bh, eg, jo, lb, ps, iq, ma, tn, dz, ly, sd, sy, ye, other",United Arab Emirates,University,badge-uni,partial,Up to 50% tuition,Rolling,All nationalities,"Academic Excellence Scholarships at the University of Birmingham Dubai campus, covering up to 50% of tuition for high-achieving undergraduate students. UK-quality degrees awarded by University of Birmingham.",Undergraduate,"Business, Engineering, Computer Science, Education",Strong academic record,IELTS 6.0+ (varies by program),Open to all nationalities,High school transcripts | Passport | English proficiency scores | Admission application,Via University of Birmingham Dubai admissions,Up to 50% tuition,Not included,Not included,Not included,Degrees awarded by University of Birmingham (UK). Located in Dubai International Academic City.,Medium,Yes (subject to performance),,Not available,,FALSE,missing,No direct scholarship page verified on birmingham.ac.uk/dubai,https://www.birmingham.ac.uk/dubai
hw-dubai-sch,Heriot-Watt University Dubai Scholarships,Heriot-Watt University Dubai,United Arab Emirates,AE,"ae, sa, qa, kw, om, bh, eg, jo, lb, ps, iq, ma, tn, dz, ly, sd, sy, ye, other",United Arab Emirates,University,badge-uni,partial,Merit-based,Rolling,All nationalities,"Heriot-Watt University Dubai offers merit-based scholarships and early bird discounts for undergraduate students. UK-accredited degrees in engineering, business, and computing.",Undergraduate,"Engineering, Business, Computer Science, Built Environment",Strong academic record,IELTS 6.0+ (varies by program),Open to all nationalities,High school transcripts | Passport | English proficiency scores,Via Heriot-Watt Dubai admissions,Merit-based reduction,Not included,Not included,Early bird discounts available,UK-accredited degrees. Located in Dubai International Academic City.,Low,Yes,,Not available,,FALSE,missing,No direct scholarship page verified on hw.ac.uk/dubai,https://www.hw.ac.uk/dubai
aramco-cdpne,Saudi Aramco College Degree Program (CDPNE),Saudi Aramco,Saudi Arabia,SA,sa,"Saudi Arabia, United States, United Kingdom, Canada, Australia",Corporate,badge-ext,full,Full ride,Annual,Saudi nationals,"Aramco's highly selective scholarship for Saudi high school graduates. Includes a 10-month preparatory program in Dhahran, then full sponsorship for a bachelor's degree at KFUPM or a top international university, with guaranteed employment upon graduation.",Undergraduate,"Engineering, Geoscience, Computer Science, Business (aligned with Aramco strategic needs)",Min 85% high school GPA; competitive aptitude tests,TOEFL or IELTS (assessed during preparatory program),Saudi national; must pass Aramco placement tests and medical assessment,Saudi national ID | High school transcripts | Aptitude test results | Medical clearance,Via Aramco careers portal,Fully covered,Monthly stipend,Covered,Preparatory program + guaranteed employment,"Includes 10-month College Preparatory Program in Dhahran. Graduates receive employment with Aramco. Over 2,000 graduates since program inception.",Very High,Yes (for degree duration),https://www.aramco.com/en/sustainability/people-and-safety/human-capital-development,Aramco Human Capital Development,aramco.com,TRUE,verified,Official Aramco human capital development page describing CDPNE,https://www.aramco.com/en/careers
adnoc-scholarship,ADNOC Accelerator Program Scholars,ADNOC,United Arab Emirates,AE,ae,"United Arab Emirates, United States, United Kingdom, Canada, Australia",Corporate,badge-ext,full,Full ride,Annual cycle,UAE nationals,"ADNOC's prestigious scholarship for UAE nationals, supporting undergraduate study at 80+ approved universities worldwide in disciplines aligned with the UAE's energy sector objectives. Established in 1974.",Undergraduate,"Chemical Engineering, Petroleum Engineering, Mechanical Engineering, Electrical Engineering, Geoscience, Computer Science, AI, Data Science, Finance, Law, Economics",85%+ high school for domestic study; 90%+ for overseas; IB 36+ points,IELTS 6.0+ or TOEFL 80+ or EmSAT English 1400+,UAE national; conditional acceptance from ADNOC approved university; medical assessment; military service clearance if applicable,Emirates ID | High school transcripts | University conditional acceptance letter | IELTS/TOEFL/EmSAT scores | Medical assessment | Military service release (if applicable),Online via ADNOC scholarship application portal,Fully covered,Living expenses support,Not specified,Performance rewards,University list includes 80+ institutions from Times Top 100. Established 1974 — one of the oldest corporate scholarship programs in the UAE.,Very High,Yes,https://scholarship-application.adnoc.ae/,ADNOC Scholarship Application Portal,scholarship-application.adnoc.ae,TRUE,verified,Official ADNOC scholarship application portal,https://jobs.adnoc.ae/content/SCHOLARSHIP-PROGRAM/
qatarenergy-scholarship,QatarEnergy University Scholarship Program,QatarEnergy,Qatar,QA,qa,"Qatar, United States, United Kingdom, Canada, Australia",Corporate,badge-ext,full,Full ride,Multiple cycles per year,Qatari nationals,QatarEnergy's scholarship program for Qatari students to pursue higher education locally and overseas in disciplines aligned with the energy sector. Includes employment pathway after graduation.,Undergraduate,"Engineering, Geoscience, IT, Business (energy sector aligned)",Recent high school graduate (current year or previous year),Per university requirements,Qatari national only; cannot defer scholarship,Qatar ID | High school transcripts | University acceptance (if available) | English proficiency scores,Online via QatarEnergy Career Portal,Fully covered,Comprehensive benefits package,Not specified,Employment pathway with energy sector company,Multiple application cycles per year. Scholarship cannot be deferred. Allocated to specific energy sector company.,High,Yes,https://careerportal.qatarenergy.qa/scholarship-programs,QatarEnergy Career Portal — Scholarship Programs,careerportal.qatarenergy.qa,TRUE,verified,Official QatarEnergy scholarship programs page,https://www.qatarenergy.qa/en/Careers/UniversityProgramApplication/Pages/UniversityProgramApplication.aspx
pdo-scholarship,PDO Scholarship Scheme,Petroleum Development Oman,Oman,OM,om,"Oman, United States, United Kingdom, Australia",Corporate,badge-ext,full,Full ride,Annual,Omani nationals,"PDO's flagship scholarship program sponsoring Omani students for bachelor's and master's degrees at universities in Oman and abroad. Over 2,000 graduates since inception in the 1980s.",Undergraduate,"Petroleum Engineering, Chemical Engineering, Geophysics, IT, Business, Economics",Strong academic record,Per university requirements,Omani national; aligned with PDO workforce needs,Omani ID | High school transcripts | University acceptance | English proficiency scores,Via PDO careers/recruitment,Fully covered,Living support,Covered,Employment pathway with PDO,"Over 2,000 scholars have graduated since the 1980s. Includes both domestic and overseas study options.",Very High,Yes,,Not available,,FALSE,missing,PDO scholarship details on pdo.co.om but no direct public application portal found,https://www.pdo.co.om/en/people/scholarships-for-staff/Pages/default.aspx
sabic-scholarship,SABIC Scholarship Program,SABIC (Saudi Basic Industries Corporation),Saudi Arabia,SA,sa,"Saudi Arabia, United States, United Kingdom, Canada",Corporate,badge-ext,full,Full ride,Annual,Saudi nationals,"SABIC sponsors Saudi nationals for undergraduate degrees in engineering, chemistry, and business disciplines aligned with the company's industrial and strategic needs.",Undergraduate,"Chemical Engineering, Mechanical Engineering, Industrial Chemistry, Business",Competitive high school GPA in science track,IELTS or TOEFL required,Saudi national; alignment with SABIC workforce needs,Saudi national ID | High school transcripts | English proficiency scores,Via SABIC careers portal,Fully covered,Monthly stipend,Covered,Employment pathway with SABIC,Employment commitment with SABIC upon graduation.,Very High,Yes,,Not available,,FALSE,missing,No direct scholarship application page found on sabic.com,https://www.sabic.com/en/careers
kpc-scholarship,Kuwait Petroleum Corporation Scholarship Program,Kuwait Petroleum Corporation (KPC),Kuwait,KW,kw,"Kuwait, United States, United Kingdom, Canada, Australia",Corporate,badge-ext,full,Full ride,Annual,Kuwaiti nationals,KPC sponsors Kuwaiti nationals for undergraduate degrees in engineering and technical disciplines aligned with the oil and gas sector's workforce needs.,Undergraduate,"Petroleum Engineering, Chemical Engineering, Mechanical Engineering, Electrical Engineering, IT",Kuwaiti secondary certificate; competitive GPA,IELTS or TOEFL required,Kuwaiti national; alignment with KPC sector needs,Kuwaiti civil ID | High school transcripts | English proficiency scores,Via KPC or subsidiary company recruitment,Fully covered,Monthly stipend,Covered,Employment pathway with KPC group,"KPC group includes Kuwait Oil Company, KNPC, KIPIC, and others. Scholarship may be through subsidiary companies.",High,Yes,,Not available,,FALSE,missing,No direct public scholarship application portal found on kpc.com.kw,https://www.kpc.com.kw
emirates-group-sch,Emirates Group Scholarship Program,Emirates Group,United Arab Emirates,AE,ae,"United Arab Emirates, United Kingdom, United States, Australia",Corporate,badge-ext,full,Full ride,Annual,UAE nationals,"The Emirates Group (Emirates airline) scholarship for UAE nationals to study undergraduate degrees in aviation, engineering, business, and IT, with a career pathway within the Emirates Group.",Undergraduate,"Aviation, Engineering, Business, IT, Finance",Strong high school results,IELTS or TOEFL required,UAE national; aligned with Emirates Group workforce needs,Emirates ID | High school transcripts | English proficiency scores | University acceptance,Via Emirates Group careers,Fully covered,Living support,Covered,Career pathway with Emirates Group,Coordinated with MOHESR. Linked to employment within Emirates Group companies.,High,Yes,,Not available,,FALSE,missing,No direct public scholarship page found. Program announced via MOHESR coordination.,https://www.emiratesgroupcareers.com
rta-scholarship,RTA Dubai Scholarship Program,"Roads and Transport Authority, Dubai",United Arab Emirates,AE,ae,"United Arab Emirates, United Kingdom, United States",Corporate,badge-ext,full,Full ride,Annual,UAE nationals,"RTA Dubai sponsors Emirati students for undergraduate degrees in engineering, transport planning, urban mobility, and IT disciplines aligned with Dubai's transport sector needs.",Undergraduate,"Civil Engineering, Transport Engineering, Urban Planning, IT",Competitive high school results,IELTS or TOEFL required,UAE national; aligned with RTA workforce needs,Emirates ID | High school transcripts | English proficiency scores,Via RTA careers/HR department,Fully covered,Monthly stipend,Not specified,Employment pathway with RTA,Employment commitment with RTA upon graduation.,High,Yes,,Not available,,FALSE,missing,No direct public scholarship page found on rta.ae,https://www.rta.ae
dubai-police-sch,Dubai Police Scholarship Program,Dubai Police,United Arab Emirates,AE,ae,"United Arab Emirates, United Kingdom, United States",Corporate,badge-ext,full,Full ride,Annual,UAE nationals,"Dubai Police sponsors Emirati students for undergraduate degrees in criminology, forensic science, cybersecurity, law, and policing-related disciplines.",Undergraduate,"Criminology, Forensic Science, Cybersecurity, Law, Public Safety",Competitive high school results,IELTS or TOEFL required,UAE national; must meet Dubai Police eligibility criteria including fitness and background checks,Emirates ID | High school transcripts | English proficiency scores | Medical/fitness clearance,Via Dubai Police HR/Scholarship Department,Fully covered,Monthly stipend,Not specified,Employment pathway with Dubai Police,Employment commitment with Dubai Police upon graduation. Physical fitness requirements apply.,High,Yes,,Not available,,FALSE,missing,No direct public scholarship page found on dubaipolice.gov.ae,https://www.dubaipolice.gov.ae
etisalat-scholarship,e& (Etisalat) Scholarship Program,e& (formerly Etisalat),United Arab Emirates,AE,ae,"United Arab Emirates, United States, United Kingdom",Corporate,badge-ext,full,Full ride,Annual,UAE nationals,"e& (formerly Etisalat) sponsors UAE nationals for undergraduate degrees in telecommunications, IT, computer science, cybersecurity, and business disciplines.",Undergraduate,"Telecommunications, IT, Computer Science, Cybersecurity, Data Science, Business",Competitive high school results; preference for STEM track,IELTS or TOEFL required,UAE national; aligned with e& workforce needs,Emirates ID | High school transcripts | English proficiency scores,Via e& careers portal,Fully covered,Monthly stipend,Not specified,Employment pathway with e& group,Employment commitment with e& group upon graduation.,High,Yes,,Not available,,FALSE,missing,No direct public scholarship page found on eand.com,https://www.eand.com/en/careers
mubadala-scholarship,Mubadala Scholarship Program,Mubadala Investment Company,United Arab Emirates,AE,ae,"United Arab Emirates, United States, United Kingdom",Corporate,badge-ext,full,Full ride,Annual,UAE nationals,"Mubadala sponsors UAE nationals for undergraduate degrees in engineering, finance, technology, and aerospace disciplines aligned with the company's portfolio sectors.",Undergraduate,"Engineering, Finance, Technology, Aerospace, Energy, Healthcare",Strong high school results,IELTS or TOEFL required,UAE national; aligned with Mubadala portfolio sector needs,Emirates ID | High school transcripts | English proficiency scores | University acceptance,Via Mubadala careers portal,Fully covered,Living support,Not specified,Career pathway with Mubadala portfolio companies,"Mubadala portfolio spans aerospace (Strata), healthcare (Cleveland Clinic AD), technology, and energy sectors.",Very High,Yes,,Not available,,FALSE,missing,No direct public scholarship page found on mubadala.com,https://www.mubadala.com/en/careers
sec-scholarship,Saudi Electricity Company Scholarship Program,Saudi Electricity Company (SEC),Saudi Arabia,SA,sa,"Saudi Arabia, United States, United Kingdom",Corporate,badge-ext,full,Full ride,Annual,Saudi nationals,"SEC sponsors Saudi nationals for undergraduate degrees in electrical engineering, power systems, and technical disciplines aligned with the Kingdom's electricity sector needs.",Undergraduate,"Electrical Engineering, Power Systems, Mechanical Engineering, IT",Competitive high school GPA in science track,IELTS or TOEFL required,Saudi national; aligned with SEC workforce needs,Saudi national ID | High school transcripts | English proficiency scores,Via SEC careers portal,Fully covered,Monthly stipend,Covered,Employment pathway with SEC,Employment commitment with SEC upon graduation.,High,Yes,,Not available,,FALSE,missing,No direct public scholarship page found on se.com.sa,https://www.se.com.sa
maaden-scholarship,Ma'aden Scholarship Program,Saudi Arabian Mining Company (Ma'aden),Saudi Arabia,SA,sa,"Saudi Arabia, United States, United Kingdom, Canada, Australia",Corporate,badge-ext,full,Full ride,Annual,Saudi nationals,"Ma'aden sponsors Saudi nationals for undergraduate degrees in mining engineering, geology, chemical engineering, and industrial disciplines aligned with the Kingdom's mining sector.",Undergraduate,"Mining Engineering, Geology, Chemical Engineering, Metallurgy, Industrial Engineering",Competitive high school GPA,IELTS or TOEFL required,Saudi national; aligned with Ma'aden workforce needs,Saudi national ID | High school transcripts | English proficiency scores,Via Ma'aden careers portal,Fully covered,Monthly stipend,Covered,Employment pathway with Ma'aden,Ma'aden is the largest multi-commodity mining company in the Middle East.,High,Yes,,Not available,,FALSE,missing,No direct public scholarship page found on maaden.com.sa,https://www.maaden.com.sa
dha-scholarship,Dubai Health Authority Scholarship Program,Dubai Health Authority,United Arab Emirates,AE,ae,"United Arab Emirates, United Kingdom, United States, Australia",Corporate,badge-ext,full,Full ride,Annual,UAE nationals,"DHA sponsors Emirati students for undergraduate degrees in medicine, nursing, pharmacy, health sciences, and biomedical disciplines to develop Dubai's healthcare workforce.",Undergraduate,"Medicine, Nursing, Pharmacy, Biomedical Sciences, Health Administration",Competitive high school results in science track,IELTS or TOEFL required,UAE national; aligned with DHA health workforce needs,Emirates ID | High school transcripts | English proficiency scores | Medical clearance,Via DHA HR/Scholarship Department,Fully covered,Monthly stipend,Not specified,Employment pathway with DHA,Employment commitment with DHA upon graduation.,High,Yes,,Not available,,FALSE,missing,No direct public scholarship page found on dha.gov.ae,https://www.dha.gov.ae
abu-dhabi-police-sch,Abu Dhabi Police Scholarship Program,Abu Dhabi Police GHQ,United Arab Emirates,AE,ae,"United Arab Emirates, United Kingdom, United States",Corporate,badge-ext,full,Full ride,Annual,UAE nationals,"Abu Dhabi Police sponsors Emirati students for undergraduate degrees in law, forensic science, cybersecurity, and policing-related disciplines.",Undergraduate,"Law, Forensic Science, Cybersecurity, Criminal Justice, Public Safety",Competitive high school results,IELTS or TOEFL required,UAE national; must meet Abu Dhabi Police eligibility criteria,Emirates ID | High school transcripts | English proficiency scores | Fitness/medical clearance,Via Abu Dhabi Police HR,Fully covered,Monthly stipend,Not specified,Employment pathway with Abu Dhabi Police,Employment commitment with Abu Dhabi Police upon graduation.,High,Yes,,Not available,,FALSE,missing,No direct public scholarship page found on adpolice.gov.ae,https://www.adpolice.gov.ae
tamkeen-bahrain,Tamkeen Education Support Programs,Tamkeen (Labour Fund),Bahrain,BH,bh,"Bahrain, United Kingdom, United States, Australia",Corporate,badge-ext,partial,Partial funding,Rolling,Bahraini nationals,"Tamkeen, Bahrain's Labour Fund, provides education support and training subsidies for Bahraini nationals to pursue undergraduate degrees and professional qualifications.",Undergraduate,Broad range (aligned with Bahrain labour market needs),Bahraini national with eligible academic background,Per program requirements,Bahraini national,Bahraini ID | Academic transcripts | Program application,Via Tamkeen portal,Partial subsidy/support,Not specified,Not specified,Training and development support,Tamkeen is a semi-government entity focused on developing Bahrain's private sector workforce.,Medium,Varies by program,,Not available,,FALSE,missing,No direct scholarship application page found on tamkeen.bh. Programs vary seasonally.,https://www.tamkeen.bh
omantel-scholarship,Omantel Scholarship Program,Omantel,Oman,OM,om,"Oman, United Kingdom, United States",Corporate,badge-ext,full,Full ride,Annual,Omani nationals,"Omantel sponsors Omani nationals for undergraduate degrees in telecommunications, IT, computer science, and business disciplines aligned with the company's needs.",Undergraduate,"Telecommunications, IT, Computer Science, Data Science, Business",Competitive high school results,IELTS or TOEFL required,Omani national; aligned with Omantel workforce needs,Omani ID | High school transcripts | English proficiency scores,Via Omantel careers/HR,Fully covered,Monthly stipend,Not specified,Employment pathway with Omantel,Employment commitment with Omantel upon graduation.,High,Yes,,Not available,,FALSE,missing,No direct public scholarship page found on omantel.om,https://www.omantel.om
saudia-scholarship,Saudia Airlines Scholarship Program,Saudi Arabian Airlines (Saudia),Saudi Arabia,SA,sa,"Saudi Arabia, United States, United Kingdom",Corporate,badge-ext,full,Full ride,Annual,Saudi nationals,"Saudia sponsors Saudi nationals for undergraduate degrees in aviation, aerospace engineering, business administration, and IT aligned with the airline's operational needs.",Undergraduate,"Aviation, Aerospace Engineering, Business Administration, IT, Logistics",Competitive high school GPA,IELTS or TOEFL required,Saudi national; aligned with Saudia workforce needs,Saudi national ID | High school transcripts | English proficiency scores,Via Saudia careers portal,Fully covered,Monthly stipend,Covered,Employment pathway with Saudia,Employment commitment with Saudi Arabian Airlines upon graduation.,High,Yes,,Not available,,FALSE,missing,No direct public scholarship page found on saudia.com,https://www.saudia.com
moi-uae-scholarship,UAE Ministry of Interior Scholarship Program,"Ministry of Interior, UAE",United Arab Emirates,AE,ae,"United Arab Emirates, United Kingdom, United States",Government,badge-gov,full,Full ride,Annual,UAE nationals,"The UAE Ministry of Interior sponsors Emirati students for undergraduate degrees in law, security studies, IT, criminal justice, and related disciplines.",Undergraduate,"Law, Security Studies, Criminal Justice, IT, Cybersecurity",Competitive high school results,IELTS or TOEFL required,UAE national; must meet MOI eligibility criteria including background checks,Emirates ID | High school transcripts | English proficiency scores | Security clearance,Via MOI HR Department,Fully covered,Monthly stipend,Not specified,Employment pathway with MOI,Employment commitment with Ministry of Interior upon graduation.,High,Yes,,Not available,,FALSE,missing,No direct public scholarship page found on moi.gov.ae,https://www.moi.gov.ae
turkiye-burslari,Türkiye Bursları (Turkey Government Scholarship),Presidency for Turks Abroad and Related Communities (YTB),Turkey,AE,"ae, sa, qa, kw, om, bh, eg, jo, lb, ps, iq, ma, tn, dz, ly, sd, sy, ye, us-cit, gb-cit, ca-cit, eu-cit, other",Turkey,Government,badge-gov,full,Full ride,Jan 10 – Feb 20 (annual),All nationalities,"Türkiye Bursları is the Turkish Government's fully funded scholarship for international students worldwide. Covers tuition, accommodation, monthly stipend, health insurance, flights, and one year of Turkish language training.",Undergraduate,"All fields (Engineering, Health Sciences, Humanities, Social Sciences, Sciences)",Min 70% high school GPA; 90%+ for Medical programs,Not required (1-year Turkish language course provided),Must be under 21 for undergraduate; must not hold Turkish citizenship; university placement provided,Passport | High school transcripts | Passport photo | Motivation letter | Recommendation letter (optional),Online via Türkiye Bursları Application System (TBBS),Fully covered,"Monthly stipend (~1,700 TRY for UG)",Round-trip airfare,Health insurance + accommodation + 1-year Turkish language course,"Competitive: ~57,000 applications, ~4,500 awards annually. University placement included — students do not need to apply to universities separately.",Very High,Yes (for degree duration),https://tbbs.turkiyeburslari.gov.tr/,Türkiye Bursları Application System,tbbs.turkiyeburslari.gov.tr,TRUE,verified,Official TBBS application portal,https://www.turkiyeburslari.gov.tr/
stipendium-hungaricum,Stipendium Hungaricum Scholarship (Hungary),Tempus Public Foundation / Hungarian Government,Hungary,AE,"ae, sa, qa, kw, om, bh, eg, jo, lb, ps, iq, ma, tn, dz, ly, sd, sy, ye, other",Hungary,Government,badge-gov,full,Full ride,Jan 15 (annual),Partner country nationals,"The Hungarian Government's fully funded scholarship for students from partner countries. Covers tuition, accommodation contribution, monthly stipend, and health insurance at 30+ Hungarian universities with ~800 English-taught programs.",Undergraduate,"All fields (~800 programs in English, Hungarian, German, French)",Must have completed secondary education; age 18+ by start date,Per university requirements (English-taught programs available),Must be citizen of a Stipendium Hungaricum partner country; cannot hold Hungarian citizenship,Passport | High school transcripts | Motivation letter | Medical certificate | Language proficiency proof | Recommendation letters,Online via DreamApply system + nominating body in home country,Fully covered,"Monthly stipend (43,700 HUF for non-doctoral)",Not included,Accommodation contribution + health insurance + Hungarian language course,Must apply through both the online system AND the national nominating body in your home country. Eligibility varies by sending partner country.,High,Yes (for degree duration),https://apply.stipendiumhungaricum.hu/,Stipendium Hungaricum Application Portal,apply.stipendiumhungaricum.hu,TRUE,verified,Official Stipendium Hungaricum application portal,https://stipendiumhungaricum.hu/
isdb-scholarship,Islamic Development Bank (IsDB) Scholarship Program,Islamic Development Bank,Saudi Arabia,AE,"ae, sa, qa, kw, om, bh, eg, jo, lb, ps, iq, ma, tn, dz, ly, sd, sy, ye, other","Turkey, Multiple",Government,badge-gov,full,Full ride (interest-free loan),Varies (via YTB for Turkey track),IsDB member country nationals,"The IsDB scholarship funds students from member countries for bachelor's degrees in Science and Technology fields. In Turkey, administered jointly with YTB. Structured as an interest-free loan (Qard-Hasan) repaid after graduation.",Undergraduate,Science and Technology subjects for development,Strong academic record,Per university requirements,"Citizen of IsDB member country; for bachelor's, scholarship is an interest-free loan repaid after graduation",Passport | Transcripts | Motivation letter | Recommendation letters,Online via Türkiye Bursları (for Turkey track) or IsDB portal,Fully covered,Monthly stipend,Not specified,University admission + accommodation,Bachelor's scholarship is structured as Qard-Hasan (interest-free loan) repaid in easy installments after graduation and employment.,High,Yes,https://www.turkiyeburslari.gov.tr/announcements/ytbisdb-joint-scholarship-program-2025-applications-116,YTB-IsDB Joint Scholarship (via Türkiye Bursları),turkiyeburslari.gov.tr,TRUE,verified,Official YTB-IsDB joint program announcement on Türkiye Bursları,https://www.isdb.org
mastercard-scholars,Mastercard Foundation Scholars Program,Mastercard Foundation,Multiple,EG,"eg, jo, lb, ps, iq, ma, tn, dz, ly, sd, sy, ye, other","United States, Canada, United Kingdom, Multiple",Foundation,badge-foundation,full,Full ride,Varies by partner university,Developing country nationals,"The Mastercard Foundation Scholars Program provides full scholarships at partner universities worldwide for academically talented yet economically disadvantaged young people, primarily from Africa and developing regions.",Undergraduate,All fields (varies by partner university),Strong academic record; demonstrated financial need,Per partner university requirements,From economically disadvantaged background; committed to giving back to community,Passport | Transcripts | Financial documentation | Personal statement | Recommendation letters,Via partner university application (each has own process),Fully covered,Living allowance,Flights covered,Mentorship + career support + community engagement,"Partner universities include Arizona State, McGill, University of Edinburgh, KNUST, and others. Each university manages its own selection process.",Very High,Yes (for degree duration),https://mastercardfdn.org/all/scholars/,Mastercard Foundation Scholars Program,mastercardfdn.org,TRUE,verified,Official Mastercard Foundation Scholars page,https://mastercardfdn.org
pearson-uoft,Lester B. Pearson International Scholarship (UofT),University of Toronto,Canada,AE,"ae, sa, qa, kw, om, bh, eg, jo, lb, ps, iq, ma, tn, dz, ly, sd, sy, ye, us-cit, gb-cit, ca-cit, eu-cit, other",Canada,University,badge-uni,full,Full ride,School nomination by Nov; student application by Jan,All int'l students,"The University of Toronto's most prestigious scholarship for exceptional international students. Covers tuition, books, incidental fees, and full residence support for four years of undergraduate study.",Undergraduate,All UofT undergraduate programs,Exceptional academic achievement; nominated by school,Per UofT admission requirements,Must be international student; must be nominated by their school; currently in final year of secondary school,School nomination form | UofT application | Transcripts | English proficiency scores | Personal profile,School nomination + UofT application via OUAC,Fully covered for 4 years,Books + incidental fees covered,Not specified,Full residence support for 4 years,"Two-stage process: school nominates student, then student applies. One of Canada's most prestigious undergraduate scholarships.",Very High,Yes (4 years),https://future.utoronto.ca/pearson/,UofT Lester B. Pearson Scholarship,future.utoronto.ca,TRUE,verified,Official UofT Pearson scholarship page,https://future.utoronto.ca/finances/scholarships/
